expid,peakid,year,season,host,route1,route2,route3,route4,nation,leaders,sponsor,success1,success2,success3,success4,ascent1,ascent2,ascent3,ascent4,claimed,disputed,countries,approach,bcdate,smtdate,smttime,smtdays,totdays,termdate,termreason,termnote,highpoint,traverse,ski,parapente,camps,rope,totmembers,smtmembers,mdeaths,tothired,smthired,hdeaths,nohired,o2used,o2none,o2climb,o2descent,o2sleep,o2medical,o2taken,o2unkwn,othersmts,campsites,accidents,achievment,agency,comrte,stdrte,primrte,primmem,primref,primid,chksum
ANN260101,ANN2,1960,Spring,Nepal,NW Ridge-W Ridge,,,,UK,J. O. M. Roberts,,True,False,False,False,1st,,,,False,False,"India, Nepal",Marshyangdi->Hongde->Sabje Khola,1960-03-15,1960-05-17,1530.0,63.0,,,Success (main peak),,7937,False,False,False,6,0,10,2,0,9,1,0,False,True,False,True,False,True,False,False,False,Climbed Annapurna IV (ANN4-601-01),"BC(15/03,3350m),ABC(4575m),C1(5365m),C2(5800m),C3(26/04,6400m),C4(30/04,6900m),C5(15/05,7270m),C6(16/05,7200m),Smt(17/05)",,,,False,False,False,False,False,,2442047
ANN269301,ANN2,1969,Autumn,Nepal,NW Ridge-W Ridge,,,,Yugoslavia,Ales Kunaver,Mountaineering Club of Slovenia,True,False,False,False,2nd,,,,False,False,,Marshyangdi->Hongde->Sabje Khola,1969-09-25,1969-10-22,1800.0,27.0,31.0,1969-10-26,Success (main peak),,7937,False,False,False,6,0,10,2,0,0,0,0,False,False,True,False,False,False,False,False,False,Climbed Annapurna IV (ANN4-693-02),"LowBC(25/09,3950m),BC(27/09,4650m),C1(27/09,5300m),C2(6000m),C3(6400m),C4,C5(7350m),C6(7250m),Smt(22/10)",Draslar frostbitten hands and feet,,,False,False,False,False,False,,2445501
ANN273101,ANN2,1973,Spring,Nepal,W Ridge-N Face,,,,Japan,Yukio Shimamura,Sangaku Doshikai Annapurna II Expedition 1973,True,False,False,False,3rd,,,,False,False,,Marshyangdi->Pisang->Salatang Khola,1973-03-16,1973-05-06,2030.0,51.0,,,Success (main peak),,7937,False,False,False,5,0,6,1,0,8,0,0,False,False,True,False,False,False,False,False,False,,"BC(16/03,3300m),C1(21/03,4200m),C2(10/04,5000m),C3(14/04,6000m),C4(23/04,6750m),C5(04/05,7300m),Smt(06/05)",,,,False,False,False,False,False,,2446797
ANN278301,ANN2,1978,Autumn,Nepal,N Face-W Ridge,,,,UK,Richard J. Isherwood,British Annapurna II Expedition,False,False,False,False,,,,,False,False,,Marshyangdi->Pisang->Salatang Khola,1978-09-08,1978-10-02,,24.0,27.0,1978-10-05,"Bad weather (storms, high winds)",Abandoned at 7000m (on A-IV) due to bad weather,7000,False,False,False,0,0,2,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(08/09,5190m),xxx(02/10,7000m)",,,,False,False,False,False,False,,2448822
ANN279301,ANN2,1979,Autumn,Nepal,N Face-W Ridge,NW Ridge of A-IV,,,UK,Paul Moores,,False,False,False,False,,,,,False,False,,Pokhara->Marshyangdi->Pisang->Sabje Khola,,1979-10-18,,,,1979-10-20,"Bad weather (storms, high winds)",Abandoned at 7160m due to high winds,7160,False,False,False,0,0,3,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(3500m),ABC,Biv1,Biv2,Biv3,Biv4,Biv5,xxx(18/10,7160m)",,,,False,False,False,False,False,,2449204
ANN280101,ANN2,1980,Spring,Nepal,N Face-W Ridge,,,,Japan,Ikuo Tanabe,Japan-Kamiichi Hoskai Himalaya Expedition,False,False,False,False,,,,,False,False,,Marshyangdi->Pisang->Salatang Khola,1980-03-25,1980-04-24,,30.0,37.0,1980-05-01,Accident (death or serious injury),Abandoned at 7000m due to fatal accident,7000,False,False,False,4,0,6,0,1,2,0,0,False,False,True,False,False,False,False,False,False,,"BC(25/03,3500m),C1(27/03,4200m),C2(01/04,5200m),C3(12/04,6300m),C4(24/04,7000m),xxx(26/04,7000m)",Tanabe (leader) killed by fall,,,False,False,False,False,False,,2449394
ANN280102,ANN2,1980,Spring,Nepal,SE Spur (to 6000m),S Face-W Ridge (to 7250m),,,Poland,Jerzy Michalski,Lodz Himalayan Expedition,False,False,False,False,,,,,False,False,,Madi Khola->Hogagoth,1980-04-09,1980-05-08,,29.0,,,Accident (death or serious injury),Abandoned at 7250m due to injuries by avalanche,7250,False,False,False,4,0,7,0,0,2,0,0,False,False,True,False,False,False,False,True,False,,"BC(09/04,3200m),ABC(11/04,4020m),C1(14/04,4800m),C2(5500m),C3(6200m),C4(07/05,7000m),xxx(08/05,7250m)",Injuries by avalanche,,,False,False,False,False,False,,2449408
ANN281302,ANN2,1981,Autumn,Nepal,NW Ridge-W Ridge,,,,Italy,Arturo Bergamaschi,Italian Expedition Annapurna II-IV (Italian Alpine Club),False,False,False,False,,,,,False,False,,Dumre->Marshyangdi->Pisang->Salatang Khola,1981-09-04,1981-09-23,,19.0,,,"Bad weather (storms, high winds)",Abandoned at 6400m due to snowstorm,6400,False,False,False,3,0,19,0,0,0,0,0,True,False,True,False,False,False,False,True,False,Attempted Annapurna IV (ANN4-813-01),"BC(04/09,3850m),C1(08/09,5305m),C2(17/09,5825m),C3(23/09,6400m),xxx(6400m)",,,,False,False,False,False,False,,2449912
ANN281301,ANN2,1981,Autumn,Nepal,S Ridge/SE Face,,,,Japan,Nobuo Kuwahara,Osaka Annapurna II Expedition 1981 (Osaka Climbers Club),False,False,False,False,,,,,False,False,,Madi Khola->Hogagoth,1981-09-04,1981-10-11,,37.0,43.0,1981-10-17,Accident (death or serious injury),Abandoned at 7400m due to fatal accident,7400,False,False,False,5,0,9,0,1,3,0,0,False,False,True,False,False,False,False,True,False,,"BC(04/09,2600m),Dep(08/09,3400m),ABC(11/09,4000m),C1(16/09,4700m),C2(20/09,5300m),C3(23/09,5900m),C4(30/09,6400m),C5(07/10,7090m),xxx(11/10,7400m)",Icikawa killed by 500m fall at 7400m,,,False,False,False,False,False,,2449930
ANN282301,ANN2,1982,Autumn,Nepal,S Face,,,,Japan,Kazuhiko Yamada,Shinshu University Academic Alpine Club Annapurna II Expedition,False,False,False,False,,,,,False,False,,Madi Khola->Hogagoth,1982-09-14,1982-10-04,,20.0,24.0,1982-10-08,"Bad weather (storms, high winds)",Abandoned at 7350m due to bad weather,7350,False,False,False,5,700,5,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"TempBC(06/09,2600m),BC(14/09,4000m),C1(20/09,4800m),C2(22/09,5200m),C3(26/09,5800m),C4(01/10,6500m),C5(03/10,7050m),xxx(04/10,7350m)",,,,False,False,False,False,False,,2450289
